X1,X4,X6,X10,status_label
10.92,-11.551,-11.678,13.294,1
22.901,7.449,2.389,30.762,0
3005.9,2156.2,957.7,16733.0,1
12.003,18.637,-5.229,318.926,1
5.677,2.456,1.879,6.759,1
30.402,53.652,34.337,460.171,1
844.049,274.534,179.002,1408.718,0
0.021,-0.538,-0.651,0.115,1
18.643,8.21,6.765,33.513,0
90.509,-15.177,-25.913,116.669,0
89.498,-51.428,-53.242,91.345,0
75.621,12.886,-15.137,142.216,0
70.446,-11.208,-54.691,122.81,1
67.658,75.35,36.462,126.841,0
19.045,-4.745,-4.789,21.653,0
3.357,-2.937,-3.73,4.208,1
495.3,124.4,51.6,1040.1,0
25.073,-1.333,-2.996,29.077,1
599.69,189.305,-136.098,774.405,1
0.868,-0.588,-1.851,5.114,0
72.94,118.73,34.053,672.929,0
20.221,-20.352,-25.678,39.716,0
20.759,-16.762,-15.4,37.179,1
0.27,0.037,0.092,0.27,0
3488.0,2478.8,984.0,10904.5,0
50.506,-13.372,-17.286,54.577,0
40.077,3.944,2.056,53.238,1
3.004,0.219,-0.003,6.028,1
17.991,-5.645,-5.976,28.89,1
184.843,55.381,32.51,349.341,0
63.786,2.745,-9.428,101.837,1
54.433,195.201,47.225,1927.249,1
1673.0,1533.1,404.5,14161.8,0
62.763,17.497,3.917,148.768,0
278.013,-108.182,-218.738,1041.281,0
108.971,-10.456,-9.946,110.97,0
1.847,-1.988,-2.417,1.973,1
1542.4,628.1,279.7,4399.3,0
10.414,-2.003,-1.669,10.864,1
67.935,1.694,-80.868,103.632,0
586.3,338.2,-74.6,2777.3,0
249.47,110.349,43.001,884.605,1
353.034,234.415,37.313,1255.733,1
47.585,50.988,-10.806,297.221,1
255.436,182.874,53.018,1203.041,0
7.925,4.229,0.338,40.781,0
132.682,121.498,44.781,496.957,1
439.94,125.291,34.923,740.844,1
11.977,-1.064,-2.192,17.321,0
53.84,9.344,2.784,75.191,1
100.505,16.317,-2.042,266.505,1
22.478,-0.597,-3.079,28.281,1
94.38,40.045,4.922,308.739,0
3163.244,1692.411,805.659,9822.349,0
66.368,-17.137,-22.174,73.849,0
115.981,7.734,-48.183,141.625,0
711.109,328.493,170.217,1641.94,0
204.796,86.255,41.908,315.839,1
137.635,34.99,17.449,178.836,1
4.364,-2.695,-2.822,4.564,1
220.404,33.737,16.483,275.296,1
1459.2,168.5,-152.2,4701.6,1
54.121,23.166,0.723,169.603,1
2693.0,676.0,529.0,5287.0,0
39.787,-15.548,-16.61,54.174,0
3.844,-3.175,-3.34,4.012,1
443.933,93.966,-74.308,1800.179,1
329.837,46.024,-32.338,608.467,0
1377.43,1331.023,593.995,13400.772,1
29.768,89.2,11.923,767.006,1
272.536,40.217,10.662,1288.783,1
0.175,-0.792,-0.79,0.2,0
302.565,235.165,130.136,740.865,1
0.124,0.345,-0.217,6.772,1
179.746,-7.68,-29.433,224.726,0
178.33,27.789,6.636,314.004,1
6628.0,850.0,-5799.0,8837.0,1
0.063,-3.492,-3.646,0.224,1
3.727,-1.586,-1.958,6.482,1
32.085,-39.168,-56.408,47.338,1
79.705,28.974,14.171,122.87,1
9.527,-0.498,-0.947,15.504,1
10.414,-2.003,-1.669,10.864,1
14293.0,5943.0,4260.0,36422.0,0
14.913,2.386,-14.171,55.513,0
160.765,27.243,1.684,368.751,1
143.364,137.984,58.196,607.245,1
612.4,426.2,257.8,858.9,0
51.741,5.003,-0.819,60.333,0
35.484,8.583,4.968,38.953,0
0.015,-0.076,-0.076,0.021,0
874.8,237.4,-41.7,2149.2,0
392.966,521.386,230.155,2208.827,0
82.992,-6.732,-8.272,87.837,0
1410.138,801.6,178.71,6004.189,0
32.947,-2.965,-6.36,36.769,1
46.463,-55.547,-75.99,253.26,0
771.619,376.279,-267.976,2315.293,0
5.277,-15.652,-16.441,17.201,0
30.372,-0.659,-3.093,50.192,0
593.096,198.564,-73.94,3271.862,1
13.894,-0.809,-1.328,16.443,0
443.745,78.619,29.629,647.153,1
223.892,62.547,15.736,460.403,1
85.149,50.218,11.369,318.262,0
201.101,123.807,-178.65,1020.866,0
112.327,4.547,2.485,117.28,0
6.539,-1.708,-2.585,20.147,1
27.507,-18.886,-1.329,50.958,0
67.043,-28.437,-30.143,90.269,0
64.329,6.142,-3.393,85.818,0
382.783,137.089,-135.052,1079.564,1
1607.1,900.2,295.8,7419.7,0
1.159,-13.916,-32.626,9.515,1
139.738,86.744,42.219,386.049,0
92.536,21.987,5.342,110.542,1
8.208,-1.894,0.022,9.873,1
7.417,-5.824,-14.542,7.913,1
0.499,-6.249,-8.918,24.437,1
9.076,-23.261,-26.581,12.135,1
4.014,8.536,0.848,40.128,1
152.329,65.568,-25.031,330.444,1
170.117,-18.201,-30.251,241.973,1
87.934,22.206,12.044,106.998,0
6480.0,5233.0,2431.0,21623.0,0
27.973,18.087,8.958,78.47,0
0.872,-6.769,-9.177,6.548,0
12.572,-1.527,-4.32,21.917,0
2733.215,1030.623,445.588,4813.955,0
3.51,-20.85,-24.105,12.893,1
96.427,22.895,15.026,137.763,0
203.314,95.507,42.164,409.098,0
1377.534,488.917,-638.381,5062.623,0
14.209,-11.096,-9.044,14.913,1
1.25,0.61,-0.085,6.761,0
8.168,-15.548,-17.205,10.34,1
188.631,36.58,13.38,285.792,0
25.569,33.618,15.868,198.115,0
207.865,99.584,-19.045,1107.419,1
8285.0,4535.0,1452.0,27385.0,0
230.869,80.297,-47.579,2003.194,1
204.287,32.618,-2.558,388.135,1
184.87,234.322,76.878,3445.2,1
114.408,19.669,-141.405,283.784,1
311.085,146.196,42.182,1348.557,1
5.471,0.286,0.073,7.156,0
152.32,36.0,19.728,225.51,1
5.441,-1.661,-3.109,7.806,0
31.854,-4.021,-20.648,74.906,0
25.487,-1.799,-4.358,89.299,1
6.458,-59.48,-70.337,38.307,0
134.74,-28.048,-38.195,194.11,1
340.405,23.287,-20.37,1042.868,1
203.665,163.316,13.226,2065.071,0
6.318,-6.88,-12.876,8.058,0
185.056,54.76,26.856,439.421,0
76.195,3.852,-8.847,97.171,1
20.237,1.151,-1.1,32.344,0
10.693,2.864,5.664,38.448,0
86.663,-5.52,-6.372,96.179,1
5977.0,4491.0,828.0,55605.0,1
44.684,50.216,30.118,353.253,0
0.114,-4.827,-5.588,1.692,1
1.939,-0.252,-0.411,6.547,0
16.927,9.641,2.867,35.492,0
267.1,201.7,77.4,908.8,0
0.463,-3.108,-19.022,0.567,0
50.183,-26.738,-65.025,50.198,0
77.906,120.995,-10.155,508.354,1
162.867,23.406,-14.395,1256.805,1
12.004,-16.835,-23.276,19.808,0
9.977,-1.024,-1.698,16.1,1
4760.1,1967.1,1554.0,27490.1,0
19.646,2.281,1.952,23.231,0
9.688,10.235,0.755,115.174,1
210.964,63.022,-100.525,722.233,0
15.734,-12.458,-13.575,18.142,1
3.677,0.127,0.15,3.913,0
6.505,-2.553,-3.638,7.094,1
4.739,0.759,1.912,10.986,0
75.0,-17.7,-92.4,400.3,0
2.939,-4.185,-8.556,30.011,0
4.846,-6.66,-7.767,8.84,1
22.309,9.622,0.142,80.479,0
165.891,49.248,2.527,1644.339,1
14.03,-0.755,-7.103,65.406,1
331.051,64.798,20.277,500.256,0
215.524,-45.961,-44.964,277.418,0
150.93,-24.957,-87.351,1246.885,1
30.797,37.231,-3.999,211.769,1
24.551,4.599,1.683,40.352,1
13.014,-1.13,-6.091,30.194,1
1434.25,424.406,178.546,3222.82,1
4.918,-7.851,-4.35,6.724,1
255.964,-1501.74,-1775.59,2780.317,1
8322.0,8890.0,2816.0,121156.0,0
127.487,59.076,34.256,338.546,0
166.136,-25.386,-52.87,480.782,1
4.665,1.442,1.055,6.191,0
0.159,-1.36,-1.596,2.51,1
10.942,-2.231,-3.378,22.159,1
11.589,-26.881,-41.335,73.219,1
423.277,149.16,-103.1,1214.302,1
27.009,8.141,3.882,42.576,0
2752.0,587.0,-15.0,9852.0,1
6.102,0.853,-16.454,68.93,0
1222.9,637.0,374.2,4087.8,0
92.464,25.062,-31.751,405.062,1
131.428,77.582,-92.753,1355.514,1
60.233,4.565,-22.105,166.746,1
11.589,-26.881,-41.335,73.219,1
2.137,2.529,-12.111,20.448,1
9.525,0.691,0.116,18.912,1
161.396,-0.788,68.107,222.376,1
27.018,17.682,11.515,38.709,1
452.256,76.175,-74.505,902.523,0
1327.4,473.8,229.7,4178.1,0
208.527,-74.329,-148.917,344.415,1
8953.0,2804.0,1266.0,25554.0,0
273.125,536.603,116.929,2475.793,1
923.5,650.1,229.9,4069.6,0
597.64,462.112,226.801,6382.754,0
275.492,64.1,24.707,744.567,1
11.965,-8.917,-20.784,56.412,1
97.993,102.213,14.71,614.53,0
367.333,38.395,16.441,607.127,0
6.905,20.001,6.171,80.567,1
0.481,-4.438,-6.209,0.789,1
549.923,392.438,105.519,5140.177,1
3.639,7.851,1.402,46.002,1
84.627,16.427,7.338,157.239,1
209.433,534.529,64.655,2798.86,1
60.947,14.286,15.98,65.371,1
0.155,-4.771,-7.61,1.501,1
2767.0,573.0,-2234.0,8072.0,1
4.223,-3.863,-5.088,4.35,1
1632.0,-261.0,-158.9,1705.5,1
1423.8,1051.0,-588.1,3179.6,1
952.927,67.126,17.127,1975.294,0
296.6,113.6,68.3,579.4,0
67.758,28.763,12.172,163.868,0
145.121,18.017,-36.121,224.464,1
6.017,-1.33,-1.289,6.375,1
63.358,10.205,-4.964,155.369,1
120.03,11.943,2.177,253.808,1
37.865,13.453,6.759,69.388,0
11.065,1.417,1.001,13.043,1
58.184,11.943,2.79,89.242,1
5.788,-2.518,-1.593,7.399,1
25.093,6.157,2.453,40.194,1
65.978,5.136,0.705,86.6,1
130.986,-30.961,-30.691,131.112,0
443.496,363.291,169.892,1207.97,0
441.799,169.928,69.515,735.233,1
129.948,-74.057,-74.528,136.419,1
9923.0,261.0,28.0,18979.0,1
2132.943,1336.884,720.477,7235.286,1
4533.0,593.0,222.0,9617.0,1
80.259,3.301,-27.687,197.328,0
1132.902,255.417,-79.11,2940.197,0
20.034,10.528,6.442,23.29,1
12.765,4.721,1.065,38.887,1
1575.339,445.773,-155.577,8054.71,1
2476.0,763.0,839.0,10285.0,0
1.025,0.136,0.101,1.116,0
70.553,30.305,8.24,182.86,1
447.021,10.99,7.086,478.5,0
9.983,1.57,0.649,14.575,0
207.229,-50.556,-0.341,357.354,1
13068.0,2588.0,-170.0,22597.0,1
376.621,-116.42,-141.831,647.641,1
152.145,443.315,315.109,1427.261,1
192.073,202.328,38.146,1242.995,1
152.586,-10.689,-140.444,311.917,1
7.909,11.831,5.164,47.798,0
799.499,110.428,-20.022,2103.84,1
0.732,0.645,0.105,4.505,1
3.768,-2.216,-4.859,5.073,1
22.324,2.045,0.416,38.794,0
85.849,15.32,5.857,130.1,0
1012.233,169.272,-164.585,2298.925,0
14.872,-3.304,-15.632,21.755,1
4556.584,1112.142,163.431,12645.795,0
21.487,15.237,11.506,23.466,1
35.411,11.952,4.463,51.549,1
1.385,-0.453,-0.57,1.554,1
41.07,89.629,-45.343,586.525,1
112.852,1.215,1.566,128.159,1
3.103,-6.724,-39.192,3.657,0
118.325,-57.297,-665.388,392.052,1
128.631,594.778,237.838,2785.319,1
137.076,67.021,-4.198,528.614,0
5.865,1.755,0.183,14.505,0
179.631,112.092,49.065,660.303,1
222.282,-9.2,-211.004,360.863,0
1.589,-0.193,-0.191,1.614,0
2.378,-0.602,-9.034,7.409,1
1105.674,133.502,-34.232,2426.868,1
2.907,-5.354,-7.548,7.203,1
14.156,13.709,4.459,76.987,0
209.495,144.551,40.702,906.92,0
4.547,-4.216,-3.708,4.76,1
16.076,3.094,1.461,22.243,0
117.307,-3.281,-16.878,145.513,0
2.058,-0.49,-0.835,2.918,1
5.847,-2.679,-2.431,7.078,1
2.419,-2.553,-2.146,19.914,1
3620.0,2739.9,1294.7,19041.6,0
74.569,-0.302,-27.417,117.567,1
526.91,81.549,-3.962,700.898,0
12.893,-3.348,-3.941,17.527,0
94.963,-30.366,-33.218,114.079,1
8.226,1.295,0.804,8.794,0
14.968,1.485,2.162,18.632,0
109.127,69.249,38.948,207.806,1
93.984,-30.521,-26.923,107.518,1
483.992,238.381,147.139,803.821,0
211.919,55.213,-9.267,702.286,0
33.91,0.6,-2.978,40.038,1
2.41,-0.954,-4.4,11.479,1
62.428,-29.406,-51.087,75.403,1
460.595,120.823,46.576,1166.164,1
3.843,-6.301,-6.462,14.52,1
11.374,2.664,0.472,23.931,1
507.191,412.502,150.12,2659.724,0
120.291,32.816,14.98,203.868,0
18.199,-4.869,-23.229,40.862,0
122.876,-10.817,-12.673,147.144,0
3.004,0.219,-0.003,6.028,1
25.922,-15.382,-15.441,27.236,1
962.0,377.0,-41.0,5023.0,0
230.463,118.67,102.858,238.062,0
195.818,-32.816,-59.209,203.008,0
5.024,-14.554,-14.588,11.142,1
199.082,74.1,62.86,271.604,0
409.472,-7.721,-10.19,450.107,0
305.175,145.055,62.551,1181.496,0
8498.0,1829.0,212.0,16973.0,0
2928.663,786.677,395.839,4839.587,0
271.531,72.939,-17.92,985.214,1
809.1,846.2,457.6,1773.4,0
35.002,8.857,3.684,52.514,0
52.394,15.481,6.292,86.81,0
31.523,12.474,4.688,197.689,0
102.509,240.977,17.932,1598.347,1
140.135,45.109,23.531,191.126,1
349.201,58.188,23.557,513.114,0
127.307,-9.728,-20.074,153.255,0
75.339,7.374,-4.422,114.318,0
13.547,-31.251,-32.2,17.691,1
5.939,-7.049,-7.086,7.873,0
127.847,49.711,26.339,145.14,0
442.413,59.689,11.974,760.837,0
30.976,-23.172,8.637,142.297,1
4737.0,769.0,-352.0,11170.0,1
413.485,33.176,-24.656,1010.031,1
57.058,29.285,16.836,497.577,0
4.691,-6.534,-5.23,20.92,1
1.148,-0.65,-0.823,1.194,0
51.839,6.936,3.834,116.398,0
26.197,16.036,-3.239,123.333,1
71.891,-5.442,-12.03,82.442,0
370.0,32.6,-87.1,602.9,1
438.3,306.127,20.854,1595.918,1
208.475,181.283,20.221,2006.089,1
46.536,5.144,2.971,54.473,1
5.896,10.085,3.965,44.211,1
10.299,-2.475,-4.023,16.588,0
841.06,829.119,349.176,6812.203,1
39.888,7.843,2.103,62.371,0
9.51,-6.809,-0.404,51.685,1
81.617,13.478,5.859,106.375,0
97.048,7.082,-4.409,138.123,0
0.273,-0.011,-0.114,0.707,1
793.505,263.779,41.22,2444.867,1
40.932,6.034,4.155,89.128,1
388.0,103.0,-24.0,967.0,0
9657.2,3507.7,1952.0,21478.7,0
431.045,350.101,202.972,623.859,1
2599.038,1081.896,597.358,13198.201,0
15207.0,2811.0,858.0,30573.0,1
6.271,-3.109,-3.422,7.824,0
78.997,58.083,40.532,89.146,0
55.353,-37.866,-104.373,87.947,1
2.907,-5.354,-7.548,7.203,1
44.056,7.163,1.162,70.247,0
3296.0,2210.0,1156.0,8183.0,0
5.96,-1.916,-5.6,8.744,1
35.61,-15.452,-27.088,41.575,0
834.408,151.744,-11.936,2752.103,0
23.612,21.107,7.602,118.343,0
1.857,22.206,17.635,49.271,0
0.979,-0.3,-0.25,1.079,0
2.319,-1.826,-13.094,4.559,0
245.487,167.954,34.449,1002.773,0
0.117,-0.604,-2.978,0.194,0
0.304,-0.442,-0.481,0.346,0
1.097,-2.834,-3.185,3.797,0
309.431,72.731,29.956,797.52,1
2.064,-4.186,-2.539,6.738,0
114.688,20.356,0.211,209.072,0
81.994,-19.027,-26.669,207.251,1
3.289,-3.626,-3.842,4.919,0
2.97,-0.86,-0.836,4.333,0
99.322,58.727,-42.552,1886.7,1
978.45,115.203,31.093,1565.694,0
6.608,-1.956,-1.61,6.659,1
1981.9,49.7,-139.4,2299.1,1
135.151,-6.351,-18.211,180.232,0
4558.0,3831.0,1725.0,25539.0,1
73.846,-6.784,-8.68,82.776,0
1058.63,459.764,119.929,2606.227,1
20.262,17.382,8.454,102.372,1
2.427,-1.287,-0.958,2.555,0
3825.962,1688.85,841.489,6498.94,0
149.914,12.702,-0.224,185.386,1
6.935,-8.621,-10.662,15.532,1
8.861,-8.045,-9.309,10.556,1
785.938,269.613,-180.272,6035.694,1
18.412,0.287,-0.192,18.54,0
1.822,-2.958,-4.187,2.546,1
3301.0,2901.1,1353.4,9138.0,0
76.502,49.851,26.198,159.029,1
857.0,273.0,-288.0,3250.0,1
47.025,4.477,0.031,57.486,1
55.028,24.185,16.423,118.726,0
55.317,8.783,4.899,79.828,1
299.242,258.415,-114.643,2888.507,1
3914.0,1760.0,1002.0,10207.0,0
112.18,-10.434,-9.263,241.555,0
51.332,-75.46,-151.892,251.128,1
374.523,123.305,52.268,973.665,0
4.918,-7.851,-4.35,6.724,1
0.356,-4.784,-20.439,5.846,0
8.958,0.691,-2.011,27.667,0
11.947,2.735,1.023,21.039,1
61.978,15.763,8.651,71.694,0
146.549,15.707,8.704,190.774,0
2.617,-4.19,-4.047,6.248,0
93.951,26.772,-104.813,330.083,1
13.902,-48.078,-49.377,15.405,0
166.741,170.357,62.375,1716.355,1
337.599,58.386,8.301,800.07,0
1.842,3.679,0.431,24.001,1
81.487,-32.419,-38.648,150.686,1
1456.0,1526.3,334.5,9145.4,1
10244.0,-149.0,-3140.0,21381.0,1
2.465,0.07,-1.038,10.316,0
6.086,0.485,0.558,6.28,0
90.44,-17.367,-16.768,143.467,1
18.063,0.607,0.163,43.026,0
439.5,18.316,-13.913,864.834,0
137.762,24.294,15.075,187.47,1
9.677,1.683,1.691,10.589,0
19.299,-5.027,-8.786,42.294,0
399.751,599.877,115.048,5756.339,0
59.979,5.426,2.759,74.363,0
733.3,556.9,38.1,5105.0,0
597.629,123.925,44.076,1174.475,0
5.106,-0.293,-2.659,13.006,0
150.033,18.415,15.438,171.536,0
721.607,286.474,186.737,3398.257,1
30.269,48.408,20.185,165.09,0
11.386,46.631,7.242,607.894,1
54.169,34.55,9.869,282.394,0
215.489,69.578,39.027,310.742,0
111.135,10.114,0.383,148.08,1
112.356,9.82,5.016,116.713,0
164.15,130.549,-26.563,2703.944,0
14.607,-0.934,-13.405,65.335,0
29.154,42.064,20.846,197.762,0
406.099,124.079,29.753,1059.176,0
9.979,-26.596,-40.955,132.566,1
116.022,16.159,25.32,180.947,1
31.744,14.116,2.073,72.161,0
3953.3,1025.4,591.0,5831.6,0
11259.0,2582.0,-519.0,30349.0,0
49.497,8.608,-17.963,216.943,1
68.25,8.417,4.601,99.487,1
4.978,-1.43,-1.567,5.264,0
563.037,152.103,68.597,947.772,0
315.634,300.01,5.221,776.246,0
62.428,-29.406,-51.087,75.403,1
23.49,-7.955,-9.048,26.358,0
886.653,575.533,18.346,6250.57,1
30.33,24.381,7.928,357.3,0
256.656,63.614,-300.176,446.403,1
89.911,22.174,11.172,204.553,0
14.493,-16.242,-16.7,22.504,1
22.384,26.114,-11.862,204.96,1
23.684,11.188,4.157,75.25,0
6.687,-0.319,0.774,6.78,0
60.379,10.157,12.623,98.815,0
305.473,65.247,17.149,536.543,0
159.228,-16.292,-113.231,226.506,1
7541.0,949.0,1106.0,8651.0,1
471.773,116.384,-26.375,1548.559,0
605.41,1119.314,292.435,10504.985,0
92.174,-49.5,-59.224,115.675,0
45.27,11.904,7.411,80.147,0
192.073,202.328,38.146,1242.995,1
1476.968,865.565,327.531,7050.884,1
248.96,31.599,6.119,494.735,0
258.893,-48.786,-53.901,285.224,1
18.48,4.563,0.285,33.821,1
16.726,-0.274,-5.707,21.575,1
793.505,263.779,41.22,2444.867,1
13070.0,3923.0,1500.0,17895.0,0
360.926,43.903,23.486,511.165,0
82.28,17.88,5.427,94.952,1
166.421,-38.52,-62.887,256.64,1
27.779,3.953,-7.918,44.565,1
432.568,1501.648,-828.65,23043.566,1
4.803,0.354,-1.34,5.622,0
415.586,93.835,26.521,606.389,1
353.527,-133.342,-206.955,650.278,0
2788.0,-118.4,-1180.4,11499.8,1
133.968,-19.582,-170.522,240.136,1
223.137,17.132,3.885,305.274,0
14.386,24.257,18.527,127.977,1
4.271,0.521,0.422,5.424,1
78.296,-208.704,-353.136,722.138,1
1.162,0.292,-0.339,2.981,1
45.948,24.673,9.215,217.838,0
175.073,45.011,8.251,289.322,1
184.722,4.524,-10.051,352.595,1
10.489,4.082,0.155,80.766,1
63.619,125.461,50.953,775.794,1
219.291,30.616,88.509,319.767,0
73.47,-34.775,-32.357,132.1,1
60.976,78.853,10.343,607.56,1
38.741,-5.969,-15.383,107.682,0
74.569,-0.302,-27.417,117.567,1
138.926,33.021,16.446,235.038,1
256.6,90.9,12.5,494.3,0
62.868,-7.305,3.85,102.203,0
33.509,0.318,4.747,47.492,1
14.153,-3.156,-3.785,15.178,1
47.425,17.481,7.673,141.526,0
53.1,17.912,8.766,82.681,0
369.674,-99.122,-97.705,412.536,0
4.512,-20.188,-22.054,30.849,0
7.221,-8.148,-8.569,8.388,1
119.18,7.614,-27.925,512.975,0
7191.0,510.0,-107.0,14190.0,0
27.17,6.351,2.199,44.138,0
90.525,104.621,-153.514,392.907,1
599.958,101.51,50.646,1130.25,1
17206.0,6262.0,3069.0,45925.0,0
26.495,71.779,72.006,555.468,0
2399.2,653.2,274.8,4180.4,0
1.646,4.674,1.797,34.824,1
61.525,42.561,-272.259,346.424,1
25.887,11.455,-11.163,89.495,1
6.79,4.614,-0.149,24.43,1
605.153,199.86,100.209,862.672,1
192.597,-143.775,-343.985,2342.107,1
122.008,1.673,3.242,124.489,0
6053.0,1014.0,676.0,13659.0,1
2056.7,858.9,406.0,4356.5,0
2.666,-3.769,-4.948,7.772,0
1375.837,809.577,95.551,5179.283,1
1670.0,751.0,431.0,6185.0,0
352.613,22.129,7.532,1401.846,1
1385.79,448.367,-205.517,4399.406,1
0.007,-0.075,-0.129,2.224,0
159.101,6.318,5.069,183.938,1
415.112,517.378,130.996,5706.971,0
76.174,-13.458,-30.027,89.269,1
21.31,-6.362,-8.901,48.768,0
793.0,1499.0,429.0,1667.0,1
10.92,-11.551,-11.678,13.294,1
335.027,367.453,-409.592,2226.434,1
12.457,29.149,-9.42,250.29,1
81.727,6.169,4.49,110.91,0
7884.0,-386.0,-2418.0,14298.0,1
13.152,26.277,2.235,192.126,1
56.235,-53.989,-54.217,59.079,0
8.109,-18.232,-33.693,121.006,1
3.296,0.434,0.319,3.477,0
32.36,2.963,4.519,66.596,0
318.502,70.959,47.89,555.338,0
295.884,26.264,-63.265,371.335,0
209.899,30.902,-40.671,276.442,0
2706.6,1014.0,544.9,4087.7,0
4616.5,1185.7,-107.2,18633.4,0
204.022,288.629,-22.407,2224.804,1
15.515,0.566,-0.279,17.82,1
0.273,-0.011,-0.114,0.707,1
8.174,0.677,0.664,16.19,0
59.392,0.164,-39.844,95.598,0
11438.0,1533.0,235.0,24808.0,1
1203.782,-2305.254,-2913.142,5106.738,1
55.866,14.72,5.871,102.122,0
0.65,-3.416,-5.493,6.494,0
30.441,6.539,-38.128,84.416,1
0.72,-0.636,-1.013,0.858,0
31.016,1.574,-2.011,48.385,1
98.284,25.141,12.576,228.572,0
31.072,6.199,1.487,50.195,1
0.813,-0.034,-2.494,1.861,0
394.9,106.6,68.3,1549.8,0
46.501,-45.093,-49.07,119.253,1
340.776,113.312,66.333,852.444,0
9.765,-1.337,-2.511,13.583,1
52.979,-28.813,13.594,90.38,1
39.178,-2.295,-12.321,60.02,0
932.5,1918.2,-2116.6,11084.3,1
1.857,0.074,-0.311,7.106,0
2.944,-0.002,-0.269,4.213,0
185.651,14.893,3.102,210.261,1
196.773,-61.484,-203.782,1383.675,1
349.917,204.297,105.933,808.878,1
2.176,-5.746,-12.582,15.038,1
15.335,0.225,0.121,20.861,1
31.624,-1.65,-2.728,36.309,1
18.192,-5.029,-5.511,35.993,0
313.989,202.118,-337.549,3290.102,1
0.03,-0.618,-0.617,0.031,0
32.725,14.298,2.723,116.743,0
54.929,-4.35,-45.612,89.459,0
95.193,-40.315,-42.483,112.142,0
155.48,-12.264,-31.712,286.094,0
213.0,232.1,89.5,2264.5,1
105.096,45.94,29.174,106.338,0
0.219,-4.681,-4.737,0.541,1
2.79,1.142,0.041,2.835,1
1330.0,3462.0,-643.0,23659.0,1
24.623,-3.126,-7.378,25.162,1
7549.0,2951.0,1400.0,34214.0,0
17.181,-8.846,-8.447,19.306,0
26.138,-29.559,-31.346,33.792,1
2507.7,1044.1,13.0,7483.0,1
10.372,2.072,0.405,24.999,1
1275.0,370.0,129.0,2636.0,0
1467.191,1371.343,46.859,16089.093,1
138.432,7.251,-13.157,212.683,1
0.184,-0.397,-0.862,1.648,0
18.732,4.123,-2.339,30.118,1
20.033,3.556,0.465,29.578,1
0.928,0.148,0.18,1.038,0
321.241,369.976,54.09,3302.899,1
1843.567,640.158,303.772,2922.156,0
151.516,89.985,41.601,478.228,0
2.73,-6.78,-6.337,7.064,1
167.571,36.635,-39.929,329.877,1
284.687,244.154,129.197,514.169,1
2480.493,1362.629,-677.39,16510.814,1
7.776,-0.342,-0.69,9.274,0
10.579,-11.769,-16.85,12.766,0
14.461,21.612,4.35,118.012,1
70.98,-10.163,-34.995,142.478,0
7.236,-56.322,-202.099,10.39,0
39.832,-3.99,-11.62,55.003,1
383.245,135.186,67.949,912.959,1
2.789,-8.948,-14.246,3.393,1
30.086,-3.027,-2.548,50.795,0
275.782,57.649,-352.955,877.511,1
750.448,268.124,39.116,2043.648,0
46.5,113.302,6.014,896.467,1
75.928,16.712,9.717,285.431,1
2009.695,617.401,262.612,4541.746,0
149.914,12.702,-0.224,185.386,1
17.348,-15.243,-16.472,20.106,0
13.191,-17.66,-31.34,28.358,1
11.753,-6.301,-14.582,38.016,1
8.844,-2.981,-2.464,25.733,1
43.748,-3.589,-6.294,88.464,0
22.534,1.645,1.097,24.305,1
13.547,-31.251,-32.2,17.691,1
931.668,165.997,61.436,1582.224,1
931.668,165.997,61.436,1582.224,1
2168.7,2433.8,940.2,30123.2,0
123.352,12.885,0.311,363.428,0
104.714,17.738,-5.918,289.364,1
0.213,-1.644,-1.958,1.208,1
37.269,1.9,1.536,38.148,1
189.981,-13.484,-47.096,799.459,1
0.205,-1.141,-1.306,0.235,1
334.128,37.338,13.175,460.72,0
123.312,39.964,24.462,148.271,1
3.056,-2.454,-2.646,4.957,1
178.146,-51.953,-71.69,403.267,0
107.576,10.769,6.374,130.449,0
3846.4,670.8,-1381.5,8288.4,1
3449.061,2470.664,584.371,13340.012,0
3.294,-5.304,-36.112,42.747,1
4.451,3.717,2.934,4.478,1
76.136,-14.875,-28.212,181.723,1
44.013,5.327,9.418,69.616,0
21.987,-14.134,-13.508,35.226,0
469.565,445.513,231.339,773.197,1
22.667,-88.988,-131.744,65.02,1
220.731,6.071,-22.293,363.207,0
7.12,-2.846,-4.255,9.53,0
32.635,12.38,7.103,46.878,0
187.494,253.364,-25.312,2219.666,0
10.576,-0.843,-3.77,21.64,0
11.304,-0.509,-4.473,17.638,1
96.265,35.667,10.945,246.036,1
3899.0,126.0,-79.0,16020.0,0
4745.29,1008.523,557.451,12291.706,1
1755.757,1105.597,566.202,3912.565,0
345.624,32.879,-27.888,858.152,1
304.045,105.194,120.802,546.336,0
312.081,124.79,5.591,1051.681,0
2614.5,1978.9,1390.3,11338.2,0
6.716,0.944,0.536,7.424,0
86.168,156.021,23.951,893.193,1
151.042,66.523,37.977,215.121,1
295.513,57.467,29.9,533.492,0
2.161,5.117,-0.332,65.635,0
35.179,-12.268,-17.046,78.427,1
3.881,-1.339,-1.429,3.935,0
619.194,456.292,167.084,2398.477,0
103.373,11.642,9.548,239.559,1
59.793,6.253,12.075,185.014,0
9.475,2.341,0.361,18.489,0
4071.553,2497.097,1310.284,7138.787,0
671.534,241.554,41.868,1749.069,0
417.643,149.465,78.288,842.313,0
133.402,39.5,-410.957,203.582,0
8.963,4.736,3.399,33.834,0
